Datetime,DirectConsumption(W),BatteryDischarging(W),ExternalEnergySupply(W),TotalConsumption(W),GridFeedIn(W),BatteryCharging(W),PV_PowerGeneration(W),temperature,radiation
2024-08-29 00:00:00,0.0,0.0,2457.0,2457.0,0.0,0.0,0.0,22.3,0.0
2024-08-29 00:15:00,0.0,0.0,2453.0,2453.0,0.0,0.0,0.0,22.0,0.0
2024-08-29 00:30:00,0.0,0.0,2452.0,2452.0,0.0,0.0,0.0,21.700000000000003,0.0
2024-08-29 00:45:00,0.0,0.0,2403.0,2403.0,0.0,0.0,0.0,21.4,0.0
2024-08-29 01:00:00,0.0,0.0,2405.0,2405.0,0.0,0.0,0.0,21.1,0.0
2024-08-29 01:15:00,0.0,0.0,2465.0,2465.0,0.0,0.0,0.0,20.925,0.0
2024-08-29 01:30:00,0.0,0.0,2452.0,2452.0,0.0,0.0,0.0,20.75,0.0
2024-08-29 01:45:00,0.0,0.0,2389.0,2389.0,0.0,0.0,0.0,20.575,0.0
2024-08-29 02:00:00,0.0,0.0,2353.0,2353.0,0.0,0.0,0.0,20.4,0.0
2024-08-29 02:15:00,0.0,0.0,2355.0,2355.0,0.0,0.0,0.0,20.425,0.0
2024-08-29 02:30:00,0.0,0.0,2398.0,2398.0,0.0,0.0,0.0,20.45,0.0
2024-08-29 02:45:00,0.0,0.0,2414.0,2414.0,0.0,0.0,0.0,20.475,0.0
2024-08-29 03:00:00,0.0,0.0,2416.0,2416.0,0.0,0.0,0.0,20.5,0.0
2024-08-29 03:15:00,0.0,0.0,2412.0,2412.0,0.0,0.0,0.0,20.175,0.0
2024-08-29 03:30:00,0.0,0.0,2413.0,2413.0,0.0,0.0,0.0,19.85,0.0
2024-08-29 03:45:00,0.0,0.0,2448.0,2448.0,0.0,0.0,0.0,19.525,0.0
2024-08-29 04:00:00,0.0,0.0,2518.0,2518.0,0.0,0.0,0.0,19.2,0.0
2024-08-29 04:15:00,0.0,0.0,2446.0,2446.0,0.0,0.0,0.0,19.0,0.0
2024-08-29 04:30:00,0.0,0.0,2372.0,2372.0,0.0,0.0,0.0,18.8,0.0
2024-08-29 04:45:00,0.0,0.0,3174.0,3174.0,0.0,0.0,0.0,18.6,0.0
2024-08-29 05:00:00,0.0,0.0,3585.0,3585.0,0.0,0.0,0.0,18.4,0.0
2024-08-29 05:15:00,0.0,0.0,3882.0,3882.0,0.0,0.0,0.0,18.3,0.0
